,Account,Compound,Created Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago
0,@CG_Solo,0.0,Sun Mar 25 22:27:08 +0000 2018,0.0,1.0,0.0,New banner this year!,1
1,@CG_Solo,0.2023,Thu Mar 15 04:58:33 +0000 2018,0.0,0.795,0.205,RT @Drake: playing fort nite with @ninja  https://t.co/OSFbgcfzaZ,2
2,@CG_Solo,0.0,Sat Mar 10 23:32:43 +0000 2018,0.0,1.0,0.0,"RT @FionnOnFire: Another one 

@ClutchGaming is on a hot streak heading into the playoffs 

@CG_Solo has a shout out for the @HoustonRocket…",3
3,@CG_Solo,-0.2942,Wed Feb 28 22:40:49 +0000 2018,0.196,0.804,0.0,RT @ClutchGaming: The squad stopped by @HoustonRockets practice today! https://t.co/yqbsoCX17i,4
4,@CG_Solo,0.7717,Wed Dec 06 04:12:37 +0000 2017,0.0,0.7,0.3,"RT @DontMashMe: Currently a free agent AD with over 4 years LCS and Challenger league experience. 

Looking to continue to improve and fost…",5
5,@CG_Solo,0.5859,Mon Nov 06 02:58:55 +0000 2017,0.0,0.833,0.167,RT @BonQuishLoL: Had an amazing experience with all of @GoldCoinUnited. Currently exploring all options for LCS coaching roles. RTs appreci…,6
6,@CG_Solo,0.5106,Fri Nov 03 00:59:25 +0000 2017,0.0,0.752,0.248,RT @LOD430: I'm now a free agent &amp; exploring offers for 2018,7
7,@CG_Solo,0.0,Wed Nov 01 21:22:13 +0000 2017,0.0,1.0,0.0,RT @IMTRobertYip: IMT contract expired. Currently open to head coach/sport psychology offers for LOL/OW for 2018.  robert.yip.wit@gmail.com…,8
8,@CG_Solo,0.4588,Sun Oct 08 18:56:31 +0000 2017,0.0,0.7,0.3,"RT @Senpai_Des: We are too cute 
#squadgoals https://t.co/ecLCpiQYUL",9
9,@CG_Solo,0.9115,Mon Oct 02 05:12:32 +0000 2017,0.0,0.575,0.425,"Officially a free agent! Thank you to my teammates and the staff of @GoldCoinUnited for two championship splits!
RTs appreciated DMs open",10
10,@CG_Solo,0.5562,Sun Oct 01 20:58:57 +0000 2017,0.0,0.807,0.193,"RT @SantorinLoL: I am officially a free agent! 
NA residency with 4 years comp. experience
Contact: Lucastaokilmerlarsen@gmail.com 
Rts gre…",11
11,@CG_Solo,0.8805,Sun Oct 01 20:58:27 +0000 2017,0.0,0.651,0.349,"RT @Rikaralol: Free agent!
Thank you to @GoldCoinUnited for the great experience this past year
Dm or email at rikaralol31@gmail.com
RT's a…",12
12,@CG_Solo,0.0,Wed Sep 13 21:50:37 +0000 2017,0.0,1.0,0.0,Daddy took me to work https://t.co/HaxbS8Ih10,13
13,@CG_Solo,0.0,Mon Sep 11 20:59:08 +0000 2017,0.0,1.0,0.0,@eyebrowmom @Rikaralol,14
14,@CG_Solo,-0.3612,Mon Sep 11 04:29:31 +0000 2017,0.455,0.545,0.0,lets make some mistakes,15
15,@CG_Solo,0.0,Sun Sep 10 03:06:52 +0000 2017,0.0,1.0,0.0,RT @lizzymok: @JacobKuhn @GoldCoinUnited @Rikaralol @GCUSolo @GCUWhyin Another one from the archives ? https://t.co/coRUFaj6Q2,16
16,@CG_Solo,0.0,Sat Sep 09 04:11:59 +0000 2017,0.0,1.0,0.0,im gone...,17
17,@CG_Solo,-0.5859,Mon Sep 04 03:52:45 +0000 2017,0.432,0.568,0.0,Thorin is still goin in wtf,18
18,@CG_Solo,0.8016,Sun Sep 03 05:24:05 +0000 2017,0.0,0.357,0.643,So lucky to have a great family,19
19,@CG_Solo,-0.1531,Fri Sep 01 06:57:51 +0000 2017,0.444,0.556,0.0,I miss seeing stars,20
20,@CG_Solo,0.0,Sun Mar 25 22:27:08 +0000 2018,0.0,1.0,0.0,New banner this year!,21
21,@CG_Solo,0.2023,Thu Mar 15 04:58:33 +0000 2018,0.0,0.795,0.205,RT @Drake: playing fort nite with @ninja  https://t.co/OSFbgcfzaZ,22
22,@CG_Solo,0.0,Sat Mar 10 23:32:43 +0000 2018,0.0,1.0,0.0,"RT @FionnOnFire: Another one 

@ClutchGaming is on a hot streak heading into the playoffs 

@CG_Solo has a shout out for the @HoustonRocket…",23
23,@CG_Solo,-0.2942,Wed Feb 28 22:40:49 +0000 2018,0.196,0.804,0.0,RT @ClutchGaming: The squad stopped by @HoustonRockets practice today! https://t.co/yqbsoCX17i,24
24,@CG_Solo,0.7717,Wed Dec 06 04:12:37 +0000 2017,0.0,0.7,0.3,"RT @DontMashMe: Currently a free agent AD with over 4 years LCS and Challenger league experience. 

Looking to continue to improve and fost…",25
25,@CG_Solo,0.5859,Mon Nov 06 02:58:55 +0000 2017,0.0,0.833,0.167,RT @BonQuishLoL: Had an amazing experience with all of @GoldCoinUnited. Currently exploring all options for LCS coaching roles. RTs appreci…,26
26,@CG_Solo,0.5106,Fri Nov 03 00:59:25 +0000 2017,0.0,0.752,0.248,RT @LOD430: I'm now a free agent &amp; exploring offers for 2018,27
27,@CG_Solo,0.0,Wed Nov 01 21:22:13 +0000 2017,0.0,1.0,0.0,RT @IMTRobertYip: IMT contract expired. Currently open to head coach/sport psychology offers for LOL/OW for 2018.  robert.yip.wit@gmail.com…,28
28,@CG_Solo,0.4588,Sun Oct 08 18:56:31 +0000 2017,0.0,0.7,0.3,"RT @Senpai_Des: We are too cute 
#squadgoals https://t.co/ecLCpiQYUL",29
29,@CG_Solo,0.9115,Mon Oct 02 05:12:32 +0000 2017,0.0,0.575,0.425,"Officially a free agent! Thank you to my teammates and the staff of @GoldCoinUnited for two championship splits!
RTs appreciated DMs open",30
30,@CG_Solo,0.5562,Sun Oct 01 20:58:57 +0000 2017,0.0,0.807,0.193,"RT @SantorinLoL: I am officially a free agent! 
NA residency with 4 years comp. experience
Contact: Lucastaokilmerlarsen@gmail.com 
Rts gre…",31
31,@CG_Solo,0.8805,Sun Oct 01 20:58:27 +0000 2017,0.0,0.651,0.349,"RT @Rikaralol: Free agent!
Thank you to @GoldCoinUnited for the great experience this past year
Dm or email at rikaralol31@gmail.com
RT's a…",32
32,@CG_Solo,0.0,Wed Sep 13 21:50:37 +0000 2017,0.0,1.0,0.0,Daddy took me to work https://t.co/HaxbS8Ih10,33
33,@CG_Solo,0.0,Mon Sep 11 20:59:08 +0000 2017,0.0,1.0,0.0,@eyebrowmom @Rikaralol,34
34,@CG_Solo,-0.3612,Mon Sep 11 04:29:31 +0000 2017,0.455,0.545,0.0,lets make some mistakes,35
35,@CG_Solo,0.0,Sun Sep 10 03:06:52 +0000 2017,0.0,1.0,0.0,RT @lizzymok: @JacobKuhn @GoldCoinUnited @Rikaralol @GCUSolo @GCUWhyin Another one from the archives ? https://t.co/coRUFaj6Q2,36
36,@CG_Solo,0.0,Sat Sep 09 04:11:59 +0000 2017,0.0,1.0,0.0,im gone...,37
37,@CG_Solo,-0.5859,Mon Sep 04 03:52:45 +0000 2017,0.432,0.568,0.0,Thorin is still goin in wtf,38
38,@CG_Solo,0.8016,Sun Sep 03 05:24:05 +0000 2017,0.0,0.357,0.643,So lucky to have a great family,39
39,@CG_Solo,-0.1531,Fri Sep 01 06:57:51 +0000 2017,0.444,0.556,0.0,I miss seeing stars,40
40,@CG_Solo,0.0,Sun Mar 25 22:27:08 +0000 2018,0.0,1.0,0.0,New banner this year!,41
41,@CG_Solo,0.2023,Thu Mar 15 04:58:33 +0000 2018,0.0,0.795,0.205,RT @Drake: playing fort nite with @ninja  https://t.co/OSFbgcfzaZ,42
